path	bytes	sha256
results/structure_campaign/compute/single_sequence_full/inputs/protein_19394e5c359c5a82b8cb1bd0ed1fa1b68fb38f6139c5c1acdf5b19900a03299a_single_sequence_seed20260919.yaml	193	4eed58175d73c64578a1380eff1720bcb32f81670c85252bcaea2f90c74efa33
results/structure_campaign/compute/single_sequence_full/inputs/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919.fasta	266	ca86d048266ec800f1216dc2697c3f2cd22b91a5e44183051d2991792882bb04
results/structure_campaign/compute/single_sequence_full/inputs/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919.yaml	243	30f82fed1e4135181ef620a2655118c0e9f44ff7898eeaaaca5758e57370a73e
results/structure_campaign/compute/single_sequence_full/inputs/protein_2f5ccec75975e3c6f577920bce8d2353c43c2083ced5a445cd4306874aa49f96_single_sequence_seed20260919.fasta	148	feff339126993a362c8961593edc72141ad76d06f79c8c406e5ad0aa4f51649d
results/structure_campaign/compute/single_sequence_full/inputs/protein_2f5ccec75975e3c6f577920bce8d2353c43c2083ced5a445cd4306874aa49f96_single_sequence_seed20260919.yaml	125	5d07fc93729abb4190f19329be82f8f1b59a2452bb8558b75a124a87ddc0b49f
results/structure_campaign/compute/single_sequence_full/inputs/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919.fasta	260	86e69a795b5468acaffe248d21e5966a6d2960d65a307f00127287fd8d3d451b
results/structure_campaign/compute/single_sequence_full/inputs/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919.yaml	237	a8929df55655758f17ad4d403e3e4fae82666affe1cd528c43f2643ce8d5be16
results/structure_campaign/compute/single_sequence_full/inputs/protein_3538354085b81ef36c100a2816d54993d184f50f51149beb3c72110afb62890b_single_sequence_seed20260919.fasta	143	29c00da5785991c54a697f7bfc37810b7eec0e6074dbeab68d7f45d21f47a587
results/structure_campaign/compute/single_sequence_full/inputs/protein_3538354085b81ef36c100a2816d54993d184f50f51149beb3c72110afb62890b_single_sequence_seed20260919.yaml	120	359f1bbaa8d7ee81818378ac28c3261236a50ecda2d20aecc5bbd64c08e1fbc4
results/structure_campaign/compute/single_sequence_full/inputs/protein_3868fed335582b3a056d423efc2dbae9dfa7c7350d3572a0f67798065f307d53_single_sequence_seed20260919.fasta	203	db0dab23c056c2a3403fe669ca3dfde00398f01c2115894002f53e58809e777b
results/structure_campaign/compute/single_sequence_full/inputs/protein_3868fed335582b3a056d423efc2dbae9dfa7c7350d3572a0f67798065f307d53_single_sequence_seed20260919.yaml	180	b6ee7f7af5f29136cbab6ef7144fada658af90f90b4719dc2ab8e7e34d04ffbf
results/structure_campaign/compute/single_sequence_full/inputs/protein_3efb26690c36c414062c23d0c47a34fbb57d8f10f8edf672769c2cddb8218cfa_single_sequence_seed20260919.fasta	311	6a9522e33bf6ab0f76b4c12cce1c5a062892307becc0165e8f163da7654a200c
results/structure_campaign/compute/single_sequence_full/inputs/protein_3efb26690c36c414062c23d0c47a34fbb57d8f10f8edf672769c2cddb8218cfa_single_sequence_seed20260919.yaml	288	062581bfdf88da3048a9b3bccd1244222aae9f6365ba8aa13453f05aea049dc3
results/structure_campaign/compute/single_sequence_full/inputs/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919.fasta	285	ef75d7a0a3d3c40668d540cbe4a9221289833b7d69765140f4421f7147c89220
results/structure_campaign/compute/single_sequence_full/inputs/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919.yaml	262	042c1d9e4ea429bce738b1090b75af1cb58dabf0e3950682d536f6f38d84a154
results/structure_campaign/compute/single_sequence_full/inputs/protein_5e0a55ceea7aa5596a1130b2f7a693b8a52acf6bf2ac12e69951ade5c9fb2d52_single_sequence_seed20260919.fasta	222	f6b401dd395d31d89f072635bdeffb8544df58b5612963f1b96558926f17aea3
results/structure_campaign/compute/single_sequence_full/inputs/protein_5e0a55ceea7aa5596a1130b2f7a693b8a52acf6bf2ac12e69951ade5c9fb2d52_single_sequence_seed20260919.yaml	199	51eafa4f87379ee96879f2292dd40163de6656cec133dccaf87178ac22f3f24c
results/structure_campaign/compute/single_sequence_full/inputs/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919.fasta	257	7faabb8763870c6d9b89f439625285ad7bc99544fad47891f16b96f18aa00a77
results/structure_campaign/compute/single_sequence_full/inputs/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919.yaml	234	60584315b3d85bd1b08e426c8909ef39e57f8a8cd3d0566195aa4aaca73a046e
results/structure_campaign/compute/single_sequence_full/inputs/protein_61dbcd41ff74ad3f3b63240c13327fee06c0feb5d06fe4cf72c1220d5d18bb06_single_sequence_seed20260919.fasta	271	f4b5cf23776a9f03bf0ba92c1d9389abf603a58e654b9a52a3366e79c94be78b
results/structure_campaign/compute/single_sequence_full/inputs/protein_61dbcd41ff74ad3f3b63240c13327fee06c0feb5d06fe4cf72c1220d5d18bb06_single_sequence_seed20260919.yaml	248	bb67653a53d160e7b7b2751043f6b8bb551f1eb3285eeef436fb89c83250a09e
results/structure_campaign/compute/single_sequence_full/inputs/protein_6ae36d8a89ac3ac04b43b02983f3cb8994037ee6cadc0be1d50523eaca3430e4_single_sequence_seed20260919.fasta	316	fbca63dc0e322d191d1529376f3686b506e271a427b5b19904bc37032c84880e
results/structure_campaign/compute/single_sequence_full/inputs/protein_6ae36d8a89ac3ac04b43b02983f3cb8994037ee6cadc0be1d50523eaca3430e4_single_sequence_seed20260919.yaml	293	87bdda3b6b91d2edf415396989e263eb6e38b7a4761ad2be618bd08cd8fe5a21
results/structure_campaign/compute/single_sequence_full/inputs/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919.fasta	402	d8fd0c40b1e4e347d3753870e1e1fe01ae5dfe864e8a24c980f1d3a9ee501dfc
results/structure_campaign/compute/single_sequence_full/inputs/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919.yaml	379	5f6eb27b4196c1a5ecbd5ddca1e0e947b4b27d4bfb73b0bc0c3c894c534982e4
results/structure_campaign/compute/single_sequence_full/inputs/protein_70b1ed4ba81a68375cfb42e68d1af3b9cf1105b34faaa49a883b93a8bfa81b6c_single_sequence_seed20260919.fasta	258	eb49bedf2e61b65759694abf58daf84886aad6fc82af3675b9ffea4754b0fc24
results/structure_campaign/compute/single_sequence_full/inputs/protein_70b1ed4ba81a68375cfb42e68d1af3b9cf1105b34faaa49a883b93a8bfa81b6c_single_sequence_seed20260919.yaml	235	a839c6eddce464fba844a76f51907d48cf499d227ed77bbb992bf5a68c61fab8
results/structure_campaign/compute/single_sequence_full/inputs/protein_7153a9988f10e3f16ef9401be9c3ebf0e792e0075a0738bde80362e44019b419_single_sequence_seed20260919.fasta	408	b4e5a561a7b74e04817aa1bee9fae937c97ba131ffe6c2379b54849ebc1d6c5a
results/structure_campaign/compute/single_sequence_full/inputs/protein_7153a9988f10e3f16ef9401be9c3ebf0e792e0075a0738bde80362e44019b419_single_sequence_seed20260919.yaml	385	57f901098f13ae8a4f2741f8e46c38126e9faf3f7f69a9959b061a7722fb6b66
results/structure_campaign/compute/single_sequence_full/inputs/protein_74500f70e6a9f3f7e33db93e70c8610c8c7af7704f8522687bc26abc4cd3eb18_single_sequence_seed20260919.fasta	338	3ee1e54db4dfda3e83c99536ffc07684f1d42bc85ac869220136c31169a4d6f7
results/structure_campaign/compute/single_sequence_full/inputs/protein_74500f70e6a9f3f7e33db93e70c8610c8c7af7704f8522687bc26abc4cd3eb18_single_sequence_seed20260919.yaml	315	c6f9851221003e5476a8c52f4587cfb973619b7d6f483e8494630b143f5d114c
results/structure_campaign/compute/single_sequence_full/inputs/protein_7b0d5d3c3a31c1168531049ad5eb4bf68c7070067b6a2cd48ed4f7d87f40e85a_single_sequence_seed20260919.fasta	1773	0a60cc28bd253da4f315ab9974b9161ae751c65f47cc84e03fd151750ee448b9
results/structure_campaign/compute/single_sequence_full/inputs/protein_7b0d5d3c3a31c1168531049ad5eb4bf68c7070067b6a2cd48ed4f7d87f40e85a_single_sequence_seed20260919.yaml	1750	1a462b8c59dd69692db9495286b29c25f9faa7245c8256990e180c877e1dbcc0
results/structure_campaign/compute/single_sequence_full/inputs/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919.fasta	150	31af3c2ad22ca3ea6581de48ab2ec9c9a8285e8c20ebe03fb16dbc89443a938c
results/structure_campaign/compute/single_sequence_full/inputs/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919.yaml	127	48eb02a4f2733fd7d68fe11c918349476960c6f7f51603acf1dc89279f08065c
results/structure_campaign/compute/single_sequence_full/inputs/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919.fasta	663	324cbd2b1034ddb54d4ee3080dc9f2e0343181b899a56f3196cda7fd5bf030d5
results/structure_campaign/compute/single_sequence_full/inputs/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919.yaml	640	b72dd41b9faa0958c980fec6c10c4072bb3f97fe2c0fd54aaf960b20a13a2590
results/structure_campaign/compute/single_sequence_full/inputs/protein_899325e73395c7c25bfb100e110524886b8177bae90a0ab97604b66f4b77da1e_single_sequence_seed20260919.fasta	199	7a62baca2dc67d25ba36d6df84f530b5be847fe13053c78af318898e888e0739
results/structure_campaign/compute/single_sequence_full/inputs/protein_899325e73395c7c25bfb100e110524886b8177bae90a0ab97604b66f4b77da1e_single_sequence_seed20260919.yaml	176	bcf0b16383b757300698f905b57be1ea50355788fe474566ea9047289b8ae6cd
results/structure_campaign/compute/single_sequence_full/inputs/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919.fasta	317	642e9ed49ac55e5102094458022d61fdaa24a9a2c30246c81879112f6418dc2c
results/structure_campaign/compute/single_sequence_full/inputs/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919.yaml	294	6d711171950fbb6eeb6bc2313d36fdf89a380841f5ac5c426b1adab06fcbb742
results/structure_campaign/compute/single_sequence_full/inputs/protein_9a99577ea77e93a51bb896132001fac6caa242ee517a62995ddef9d39a72f54a_single_sequence_seed20260919.fasta	815	9eaead1c9baf86e9a096d6046de3974cb4872396d9ab89e780c9b21130ecfc71
results/structure_campaign/compute/single_sequence_full/inputs/protein_9a99577ea77e93a51bb896132001fac6caa242ee517a62995ddef9d39a72f54a_single_sequence_seed20260919.yaml	792	aec423892465f155fb3e8edadb88e1e64aacd4ef9b1afab2fa3898902d8c1269
results/structure_campaign/compute/single_sequence_full/inputs/protein_b0d22e27937167cce8168e89f2f47683b4ada96ad48b9ebb22e347b9e99abcb8_single_sequence_seed20260919.fasta	245	07fdd01a72fe54daeb8e62f55fdb8def2d57a65e22efa99045204228942f7b81
results/structure_campaign/compute/single_sequence_full/inputs/protein_b0d22e27937167cce8168e89f2f47683b4ada96ad48b9ebb22e347b9e99abcb8_single_sequence_seed20260919.yaml	222	5babcef134ebb6eb54664670c067c6574791bb936d0441ae65b72f344159e538
results/structure_campaign/compute/single_sequence_full/inputs/protein_b38a46e68fa112ecb3d07b06ff9f3c00cfbcb19b8f9098cd396c99a0030c80ca_single_sequence_seed20260919.fasta	179	8c730b12317aca7538f8598b6da8647057e93368d463f89929d04b2ca7b91154
results/structure_campaign/compute/single_sequence_full/inputs/protein_b38a46e68fa112ecb3d07b06ff9f3c00cfbcb19b8f9098cd396c99a0030c80ca_single_sequence_seed20260919.yaml	156	7a57b0283d4df6e52df7a425994212c070b60a34651c6d63712a8ca0d54390c2
results/structure_campaign/compute/single_sequence_full/inputs/protein_b537f99b45ff96dfbe025055a4ef53a4d336495d89f7355a3e01399abae3638e_single_sequence_seed20260919.fasta	672	e7ee5f773d4c9aecbc3e601f294eeabfe825b159113b988c8b684ca2f7c6bd1e
results/structure_campaign/compute/single_sequence_full/inputs/protein_b537f99b45ff96dfbe025055a4ef53a4d336495d89f7355a3e01399abae3638e_single_sequence_seed20260919.yaml	649	eb95394c453defee87ae06576226a69460f252f83f94d46cf119d22feae40f1e
results/structure_campaign/compute/single_sequence_full/inputs/protein_bcd139b19630cb31f3a89703fedd00936138336ed28e45f87045ef3f8222c90c_single_sequence_seed20260919.fasta	432	cfb24164e0332876c233b96e6dc72aafde7474f8c08991cc0927898a43dfe923
results/structure_campaign/compute/single_sequence_full/inputs/protein_bcd139b19630cb31f3a89703fedd00936138336ed28e45f87045ef3f8222c90c_single_sequence_seed20260919.yaml	409	4e7ff9ad0ba8507ed38d4b51837a737f0c56d83f8265942848843115fc171cf0
results/structure_campaign/compute/single_sequence_full/inputs/protein_c4c915da39d6ec74952059215262a9989ad6435c495f79363d36b565c91f216d_single_sequence_seed20260919.fasta	149	b0f77cb7412344f374337fb0a6dc705c13dc1fdb060ae9883ce40c869c20713e
results/structure_campaign/compute/single_sequence_full/inputs/protein_c4c915da39d6ec74952059215262a9989ad6435c495f79363d36b565c91f216d_single_sequence_seed20260919.yaml	126	f89456c9921615390da3a2a9ed623ffc66f544c483a4dcf0c46d42ec1a1fd7b4
results/structure_campaign/compute/single_sequence_full/inputs/protein_ca2772f82b0e861861636ddd31697e08475ddd2b2f93467e300b85d3aa0b3c75_single_sequence_seed20260919.fasta	2602	6bdd08290f3c48310206559c4b9dd7c29e3d3add224b67b1f9e362fea18f4ebf
results/structure_campaign/compute/single_sequence_full/inputs/protein_ca2772f82b0e861861636ddd31697e08475ddd2b2f93467e300b85d3aa0b3c75_single_sequence_seed20260919.yaml	2579	bd3362f147a2f3e8d9f8bef00ecfa3b317b7e21dd436d9cd1c9243382a7063d8
results/structure_campaign/compute/single_sequence_full/inputs/protein_d09ba36d63b4b05b94c1787f8ea186e5b841f5920b3ffb5356533bd95afd68da_single_sequence_seed20260919.fasta	363	250f5d6c60dd6dd40190bb2fcad1341dc44339802020ccd499a4d503795e43cd
results/structure_campaign/compute/single_sequence_full/inputs/protein_d09ba36d63b4b05b94c1787f8ea186e5b841f5920b3ffb5356533bd95afd68da_single_sequence_seed20260919.yaml	340	bd2ba006454153771a57da6f8da37c6440c22556464c1f785dbe77b5a99d917a
results/structure_campaign/compute/single_sequence_full/inputs/protein_d12ded276778cca561f61708455f059a1bccb3f6e5b75d6ea02f274ab7b9a20d_single_sequence_seed20260919.fasta	394	e057687a5484aa39cceacdd6f33afe83698578a2dddc78be33eb3b3a895dbcdf
results/structure_campaign/compute/single_sequence_full/inputs/protein_d12ded276778cca561f61708455f059a1bccb3f6e5b75d6ea02f274ab7b9a20d_single_sequence_seed20260919.yaml	371	7b9c82411f704901b3842c6d2b6e024ab22b099c5bf9d96985cfa7575ab26e38
results/structure_campaign/compute/single_sequence_full/inputs/protein_d9dadae508e1aba65519f0bec221151e33dd065734ac6bd7d657c57034b61154_single_sequence_seed20260919.fasta	190	623f1efcf38541164568ac2a7853558fdece7b22cf38e3dbfb45efb9d2cab691
results/structure_campaign/compute/single_sequence_full/inputs/protein_d9dadae508e1aba65519f0bec221151e33dd065734ac6bd7d657c57034b61154_single_sequence_seed20260919.yaml	167	97cd2ede1203c48ff3c13aedd4575c531cea906e9c7adfe120a22460271017d0
results/structure_campaign/compute/single_sequence_full/inputs/protein_dba94fe4564b656dcb4c88ed9c0af05dfe78a7d6ea0ef18b1c71b29fe58fa0d9_single_sequence_seed20260919.fasta	199	da2b509bd4ebdf4dfa5fed14db0c83fb40d78c3c3ec41b819d475f43c9363e78
results/structure_campaign/compute/single_sequence_full/inputs/protein_dba94fe4564b656dcb4c88ed9c0af05dfe78a7d6ea0ef18b1c71b29fe58fa0d9_single_sequence_seed20260919.yaml	176	4261b09171c1585e1e25bb772da6aea951450f8f49b5a4f3f83b65668aed8476
results/structure_campaign/compute/single_sequence_full/inputs/protein_dfb8a2ccde79614b69b3425f8cd6ffcf0f2bddaf437ae76facc8bb7ebdfacb2e_single_sequence_seed20260919.fasta	297	a12d0ddd530dd172eba33740b5cf8bc64483bc38decaf804260f8fe54a5cc507
results/structure_campaign/compute/single_sequence_full/inputs/protein_dfb8a2ccde79614b69b3425f8cd6ffcf0f2bddaf437ae76facc8bb7ebdfacb2e_single_sequence_seed20260919.yaml	274	fe007bcdff17ebaa6987e8d67725b959b416b77be4f3dd3d2d7b2dd12ff0c927
results/structure_campaign/compute/single_sequence_full/inputs/protein_e5af13d33e889258c3c023a666c476f620d82348973f983e518b9779866522d1_single_sequence_seed20260919.fasta	279	939e7caa0442ecd691d8dd9407026225f630012bd8956a44a1afe3afc7607e49
results/structure_campaign/compute/single_sequence_full/inputs/protein_e5af13d33e889258c3c023a666c476f620d82348973f983e518b9779866522d1_single_sequence_seed20260919.yaml	256	f5d0506fee5476afc3d90b1f1cfdee5a5bd51165f367d40529410edc3cb744f1
results/structure_campaign/compute/single_sequence_full/inputs/protein_e6bde9e98c0c71a406cda37d339a2829de1ba0ba203b851d67e4082deda858a7_single_sequence_seed20260919.fasta	487	d59ea7ae66a084a18ec9cac68350a6a65af74f9fcd031385d87aa83fdfa13ce4
results/structure_campaign/compute/single_sequence_full/inputs/protein_e6bde9e98c0c71a406cda37d339a2829de1ba0ba203b851d67e4082deda858a7_single_sequence_seed20260919.yaml	464	bc5a34f2931ad08dc69effc4d60277449e8cb18c04848abaf85ca71f912ffc63
results/structure_campaign/compute/single_sequence_full/inputs/protein_eaadb81f5c70805626da52cd61e57438d32bf21d9a2d8384477f99624294a992_single_sequence_seed20260919.fasta	262	158cf34f2f1a67827a487a8da99fcd374eed2b78ef81435fdb9b0cf7eed67f85
results/structure_campaign/compute/single_sequence_full/inputs/protein_eaadb81f5c70805626da52cd61e57438d32bf21d9a2d8384477f99624294a992_single_sequence_seed20260919.yaml	239	ac0b8f3be662476c2cd446af4345c914f7be8ed54046a4ae12c3fc45dc4f8230
results/structure_campaign/compute/single_sequence_full/inputs/protein_f3b157eea4a7b3afed59584e95a707bc05cb7cf6e128952858f1c030fdca8e9f_single_sequence_seed20260919.fasta	174	af59741507f9abc8652a4e25b51aeac72095f5c589f22fa422e4383e5f1cc35f
results/structure_campaign/compute/single_sequence_full/inputs/protein_f3b157eea4a7b3afed59584e95a707bc05cb7cf6e128952858f1c030fdca8e9f_single_sequence_seed20260919.yaml	151	a9c01d389d0d896edbe2dec183bf80b0723266513a2f2ad028e89807ee8d01bd
results/structure_campaign/compute/single_sequence_full/inputs/protein_fa6506540deb5226f196b5e2c3dc3fd6a10972fec505231d4d43a33b7e157c2a_single_sequence_seed20260919.fasta	1019	65168f6f50c8f6b92d1eca3b3157d0885c4b3988b41f3d7ca6dad25b9bcd3238
results/structure_campaign/compute/single_sequence_full/inputs/protein_fa6506540deb5226f196b5e2c3dc3fd6a10972fec505231d4d43a33b7e157c2a_single_sequence_seed20260919.yaml	996	7e0d4f8241b4c000f2ed0d1697c5daf6022be8ac72dea773ab1fdc47170ad526
results/structure_campaign/compute/single_sequence_full/inputs/protein_ff641b7f66baa209ff86e50cff70775b9fc1fd0004872ad33a501711d57eaf5e_single_sequence_seed20260919.fasta	237	e9f4c2caa0fa806ca274c5993d83805006f23263be6e999d282d7dfad7a2fa26
results/structure_campaign/compute/single_sequence_full/inputs/protein_ff641b7f66baa209ff86e50cff70775b9fc1fd0004872ad33a501711d57eaf5e_single_sequence_seed20260919.yaml	214	54abdd599b0865d2ad2363a84f8a7ab6b676c023402a2d0a8f4f34a007806da3
results/structure_campaign/compute/single_sequence_full/inputs/protein_ff94800e922179729e86c53f89319115126e45abae0220aa9052e0fb76f532c1_single_sequence_seed20260919.fasta	233	c172844495677ff4ede3c0fbc9866f176d4381d4c8962455765bd1e013a644f5
results/structure_campaign/compute/single_sequence_full/inputs/protein_ff94800e922179729e86c53f89319115126e45abae0220aa9052e0fb76f532c1_single_sequence_seed20260919.yaml	210	fcde8d8101ca7fba391e7f2fd359daa621a86638972703f3236458bceb44593f
results/structure_campaign/compute/single_sequence_full/jobs.json	256696	9d71817c9ab041df296fd00c04b7e3227303a76f909316ebca9784dd113c9db2
results/structure_campaign/compute/single_sequence_full/launch_receipt.json	668	911f7e7a96719da4d11aa252b8e280d652c806e9f61984052e2effa49a974fa3
results/structure_campaign/compute/single_sequence_full/model_metrics.tsv	22817	c724b5ff3c48d8873e7cf8613fd47db3523a6edbb6e821e13a0c70884db3edfc
results/structure_campaign/compute/single_sequence_full/models/protein_101700281cde078bee94b7382d6e603a4babf7b2c6c73ebf43d4a469d59c79f5_single_sequence_seed20260919/confidence.json	447	8ff60ad30ccab50e098553655d4596f2e4a2698ed4657ea718e21ea28bdaa9e6
results/structure_campaign/compute/single_sequence_full/models/protein_101700281cde078bee94b7382d6e603a4babf7b2c6c73ebf43d4a469d59c79f5_single_sequence_seed20260919/model.cif	113526	6be1b8be24c5c6e4f451d2aef4de37e3b7a705dae1f290d96a5cc7ad32c1d983
results/structure_campaign/compute/single_sequence_full/models/protein_101700281cde078bee94b7382d6e603a4babf7b2c6c73ebf43d4a469d59c79f5_single_sequence_seed20260919/pae.npz	87453	64e7c3d5f7a54e6d3bc916dbd5823d9dc49c5b03df3880ebcb23cbd34426a46e
results/structure_campaign/compute/single_sequence_full/models/protein_101700281cde078bee94b7382d6e603a4babf7b2c6c73ebf43d4a469d59c79f5_single_sequence_seed20260919/plddt.npz	814	67e58f838366ef0b54905b2833f30f1d38b6752460d04ad7aadff2df90da5355
results/structure_campaign/compute/single_sequence_full/models/protein_101700281cde078bee94b7382d6e603a4babf7b2c6c73ebf43d4a469d59c79f5_single_sequence_seed20260919/residue_confidence.tsv	27339	13e60249d6a429227651528fa6411abce6fca1090fefd306c3e7a94ad0a1a78f
results/structure_campaign/compute/single_sequence_full/models/protein_1148a09617eba2312e87a99c5e199bf30521982cb6c30cc7354ca5f31aa604ee_single_sequence_seed20260919/confidence.json	449	79f6ecb5d8eea71d05fd94bc2ee368ec16d06023901ca86a590ee586aea51545
results/structure_campaign/compute/single_sequence_full/models/protein_1148a09617eba2312e87a99c5e199bf30521982cb6c30cc7354ca5f31aa604ee_single_sequence_seed20260919/model.cif	560844	1fed87a7f406f3ef12107358c2bdeacc90f9a608b7196b222c97940e51d9de8e
results/structure_campaign/compute/single_sequence_full/models/protein_1148a09617eba2312e87a99c5e199bf30521982cb6c30cc7354ca5f31aa604ee_single_sequence_seed20260919/pae.npz	2043713	ddf7244e5ca68e9f64323faeb7bc7efcd1169a69ade5390add2d8dc28bc13948
results/structure_campaign/compute/single_sequence_full/models/protein_1148a09617eba2312e87a99c5e199bf30521982cb6c30cc7354ca5f31aa604ee_single_sequence_seed20260919/plddt.npz	2962	342512ba4ebc58fe109b7258aa6754dd4071afe467740ea02d06d047fc1b1f6f
results/structure_campaign/compute/single_sequence_full/models/protein_1148a09617eba2312e87a99c5e199bf30521982cb6c30cc7354ca5f31aa604ee_single_sequence_seed20260919/residue_confidence.tsv	135408	2e27ec8702e64ea87ac8d263dd59493f40f64cfb620adb06cdf875c914aa48b6
results/structure_campaign/compute/single_sequence_full/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/confidence.json	445	662f1934e135edeaaaf857615bee16068297268b87cc3fc78e2ceb24da1c3019
results/structure_campaign/compute/single_sequence_full/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/model.cif	48333	fb613c19ac94448374513dcea1b86a247ab59ef0222030d1fb87b8dffa381da7
results/structure_campaign/compute/single_sequence_full/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/pae.npz	16617	67e0be3ed10b0ffd7c8b5be4e495f0391046e74207e9373327375138ded51c6d
results/structure_campaign/compute/single_sequence_full/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/plddt.npz	487	117d9a09d1b0b92a1396805bdecec6df49403c1ddd2e421a401d6f432b344f43
results/structure_campaign/compute/single_sequence_full/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/residue_confidence.tsv	11676	358c9231fcf66838762cb945f1080665e3156ce4f6ccb2bc4ad8d01d0bfe359f
results/structure_campaign/compute/single_sequence_full/models/protein_19394e5c359c5a82b8cb1bd0ed1fa1b68fb38f6139c5c1acdf5b19900a03299a_single_sequence_seed20260919/confidence.json	447	4663ed15670141ec70cd05d15494bd6f57e14d48a77ee350c6a5bae34e4c93f7
results/structure_campaign/compute/single_sequence_full/models/protein_19394e5c359c5a82b8cb1bd0ed1fa1b68fb38f6139c5c1acdf5b19900a03299a_single_sequence_seed20260919/model.cif	75878	7058e2312efef53f076d9077add5f9e225f0ffeb8b362eb29be0dd7f92240831
results/structure_campaign/compute/single_sequence_full/models/protein_19394e5c359c5a82b8cb1bd0ed1fa1b68fb38f6139c5c1acdf5b19900a03299a_single_sequence_seed20260919/pae.npz	43627	59a2849355a8ef74b734592ef5c8acb1f4c94c76fa36932ddeb83487832b8f59
results/structure_campaign/compute/single_sequence_full/models/protein_19394e5c359c5a82b8cb1bd0ed1fa1b68fb38f6139c5c1acdf5b19900a03299a_single_sequence_seed20260919/plddt.npz	653	c51d7ad0aeeb08d093a6303d1510c8a8df25775a35b2bfc660c71ff32804c3cb
results/structure_campaign/compute/single_sequence_full/models/protein_19394e5c359c5a82b8cb1bd0ed1fa1b68fb38f6139c5c1acdf5b19900a03299a_single_sequence_seed20260919/residue_confidence.tsv	19238	07e592175858a236389a3b7290376e66691f3d34c1e9c0ead05bf61261e875d5
results/structure_campaign/compute/single_sequence_full/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/confidence.json	443	1188beb507e355c746bdb7e421eed8ea59b140f24e2f45905539164932e61883
results/structure_campaign/compute/single_sequence_full/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/model.cif	109868	1eefb35a221e9df501fef7663e16b1f8740402867c75ba2372c51e4afccee56c
results/structure_campaign/compute/single_sequence_full/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/pae.npz	91533	4da73e0c5c6f7695d4ea1a577aa0fa8c95971c7c00bf7be42c7e9274610d0b03
results/structure_campaign/compute/single_sequence_full/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/plddt.npz	831	34967ea59ee99387245a28919dd206fe8b1c04176e1d5734c321504b67742725
results/structure_campaign/compute/single_sequence_full/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/residue_confidence.tsv	27825	7fad839579981a138d9a549818df67e28989c3a7b698acbc23b66266df1c0170
