source	bytes	destination	sha256	action
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260921.yaml	199	results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260921.yaml	ce2d324312066a9e56669959de3359738c063a1ef1eb9f05c984eef6fc4e5de2	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/jobs.json	120679	results/structure_campaign/compute/single_sequence_deepdive/jobs.json	487d15e4bea3d05500308904a0cd9fcf204156d4814eaf3043894d865776adb5	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/launch_receipt.json	820	results/structure_campaign/compute/single_sequence_deepdive/launch_receipt.json	f92a161e6070f082714800ca3e4980fbd752f68f529a5b3d825aa48e98c03a4f	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/model_metrics.tsv	10802	results/structure_campaign/compute/single_sequence_deepdive/model_metrics.tsv	01d28d0475419cbe7c97afd798a9698d62fa943094ca989f4aac7ed0244a1931	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/confidence.json	443	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/confidence.json	c0ec52d407d9bd963ef2de4a8aa97b33c806f562d4685ee444394145dbdfd6cb	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/model.cif	34112	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/model.cif	2548993c9bccce6b20f3b247535badd453bbf59c336e3298ed3ca3f978fb980f	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/pae.npz	8095	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/pae.npz	06da0e6e3d6910d7e122ccb9e41575d5eb06abf08e1acc239763128f76d6cad9	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/plddt.npz	399	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/plddt.npz	73d2de960b9c725a58e12e630dc1aa7227ca14fedc5216601286b1737c05de80	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/residue_confidence.tsv	8066	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/residue_confidence.tsv	54bd36033bc1a3517d2e8631c0c227380c445bc512777f17b33f6f81b56e42fa	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/confidence.json	442	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/confidence.json	d66ca0279cd426afd46ff4a356eff862d5b300ab6acb5a9357458e0235fc1212	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/model.cif	34068	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/model.cif	bce2f5b052a5c1862bf342fcb10fd7657feaf4bc572bfc1c89e352f8dafb723f	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/pae.npz	8087	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/pae.npz	d54c78a1a446a242c43f13b284b9e1606b4b224984a72a994706624975cdcff4	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/plddt.npz	399	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/plddt.npz	b663aa3b04ccfbe643c1b43c30999faf1a956a706519c6aec4243b93ce546a06	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/residue_confidence.tsv	8072	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/residue_confidence.tsv	f73aed756824433dca1d57dc5f8b2402b2206a70401cc3e82146d1f104fc4dc8	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/confidence.json	443	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/confidence.json	c1821023e4e473028f38c5350b415b4249f263e8b3c9a8f1541dc1ae5284f8d1	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/model.cif	34182	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/model.cif	4176ff8149fa03e430eaeaabbd94d9b4a25413528e999c5261b9995fdcbb9830	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/pae.npz	8089	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/pae.npz	a9cd1e046fff4463ee062a74a81a525539b988dcab8183f1978967fa6ce00f00	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/plddt.npz	399	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/plddt.npz	c1063a771c24d255c4ca73c3cee7621e5344fabf9a21a2cbbda2a9fbb45fb42f	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/residue_confidence.tsv	8074	results/structure_campaign/compute/single_sequence_deepdive/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/residue_confidence.tsv	31dda4888fbfc93ddeee86d68ff68306fdfe3ded65f46ef444547ee5101012b6	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/confidence.json	447	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/confidence.json	ecb314a54a589e187b2470969f8e7fcbe03c7a1a4786f44b8c03b9e6b5283493	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/model.cif	248557	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/model.cif	4bb11f01d285e3160ba66e566159988df59bf5c379517b2e13df7d0adc99fced	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/pae.npz	434325	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/pae.npz	521b44dac155883f103f1c5f4e8762e93b1c6789790dce61f67f588fc249f281	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/plddt.npz	1520	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/plddt.npz	0708b96bfd49fca15bdff751a75b4eee01d5768b56174a8a2a69a64f1f011e91	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/residue_confidence.tsv	61462	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/residue_confidence.tsv	bd09c39fb92c08d389c1cdb5fb575e52c55b2fbcde046d82f47e8e0e458fd726	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/confidence.json	444	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/confidence.json	aa6a24fb667f0992861c26ad4d79ee9fd4c41a7649627b7952ab971e9b1b1512	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/model.cif	248325	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/model.cif	9cf078138997b230d3d7ff5d3feb7b6313053d0e6cd2663e6ee5cdbcf35ffb67	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/pae.npz	434818	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/pae.npz	5418e9ef9121d41826365b95e778216ce30119bd27b4495206f6b37e9c86b7ae	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/plddt.npz	1522	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/plddt.npz	b1b1a6fa78c0d8ed5bc9cd186cc62fbb89d5839051c3edd27efccdbdd211a3b1	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/residue_confidence.tsv	61470	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/residue_confidence.tsv	bb82a2e859d45662785970807ddaf304ae5471320de080befcc50ab5cc54f670	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/confidence.json	444	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/confidence.json	d8c32e7125cf6382073c823381a2f59b09088a31e943c2959381dfcd54050fcc	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/model.cif	248630	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/model.cif	46a8cbe366eda46d2ddc18f2dc066cffd287fb7be8d093d181c7c35737e3447b	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/pae.npz	434935	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/pae.npz	c4ea136291a1835689ce1094d6eacb8f2c82f356d55658bd7d4f1ccfeee89c99	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/plddt.npz	1524	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/plddt.npz	03da7e1fab19b147c8da32fc7eb8e869ddbed57df73cf4cee5d89e152cd31e56	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/residue_confidence.tsv	61451	results/structure_campaign/compute/single_sequence_deepdive/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/residue_confidence.tsv	6c34c01db50b917c7f3c7d38a2f4c82f5d1a74eb8d84fe9ef1ad73693fb0869c	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/confidence.json	446	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/confidence.json	23393a929f2df59e5378a9638dc4c180c9c7bdba70daece91c42fc6c938a316f	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/model.cif	114526	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/model.cif	27f8ca01247c5df794bf2b78341a072003d7324ac8cf9b04890d0d71cd079dfa	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/pae.npz	92404	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/pae.npz	c379249fe03e3a6049d3cf8e58c7beb748dc767096fc44549c5f8e8d9d747957	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/plddt.npz	842	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/plddt.npz	21ea0e7fb1a79de53990113409c10fdd00fec92b6a54bcdcda43736fbe583928	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/residue_confidence.tsv	28170	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/residue_confidence.tsv	6509e8878d691ca24fe1a7e6e25b6ea3b95b0f37c2992d816332c2f246c9c75d	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/confidence.json	442	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/confidence.json	3df83fa791fa4b56ac9dd31a02b6079db779d66647401539e13630c15999260d	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/model.cif	114642	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/model.cif	24504e3855bb652f1e8ff1171349244cda1341f04180b34fc9a7293e2acffe09	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/pae.npz	92278	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/pae.npz	83e9283f69ed063efcd0bf61582a8bd8f62a4d69a7f39680b87f895d309afd69	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/plddt.npz	837	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/plddt.npz	297ea4b5f0a25d30b5bba0991cf23e5fdbe4df518d19cc67e3c5374681803e98	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/residue_confidence.tsv	28189	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/residue_confidence.tsv	9a5c07b1cc6b301e534233acdadf1fa92751a279dab5ab54a93f72a784612f03	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/confidence.json	446	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/confidence.json	c04f27e31f6cc603beb65af8b6bfd406ffb31ffc3a9a7df927bebcf01a7dc3d0	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/model.cif	114520	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/model.cif	a0b5af81193bd6000fbdfe7c5edcb88f4638821b943b83470928745ca9e33bdd	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/pae.npz	92401	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/pae.npz	fe9a0d73635cb499409ee2b7889200aa8192e313d293cc3ed9f178cb2c221dda	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/plddt.npz	841	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/plddt.npz	5d79235128d43af03475c6c9b3f99298c99bc7aad456bf83c26fd0cde9101283	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/residue_confidence.tsv	28178	results/structure_campaign/compute/single_sequence_deepdive/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921/residue_confidence.tsv	432dcf25c9d031b36b19d3e31f229bd2fafbf035557c50c5c7f84e0c277534cb	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/confidence.json	444	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/confidence.json	4d0b470ae9c40ec3b8e1484ef09da9fa54f42c00ae31d797894db72b11307403	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/model.cif	25298	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/model.cif	adbfee01b912da33061985b6c44b6bfdf5e4428aef5db74e125319ce781c2540	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/pae.npz	3887	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/pae.npz	6c5b2bf836228d0830b684f2b3c5ca3361db85de2943e437b5cc32c8c5925dc6	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/plddt.npz	336	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/plddt.npz	4f7fcd97a13f22fedabe05c341af125ec44c8c84012b28b962fe46e3b482aaf5	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/residue_confidence.tsv	5504	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/residue_confidence.tsv	5cca0246977bada534b420264696459aa55ab152a4d7c86611b8aaaafb51b49e	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/confidence.json	443	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/confidence.json	6d271a07d64c135ffc10b91b5a17994b7c35d73e16f4500939420402500506a1	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/model.cif	25352	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/model.cif	22f37a456336051c6aa9cf81c2949debdb32c2d726947f1ceb5769cac705ff73	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/pae.npz	3888	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/pae.npz	ab91510e8ef013594310cf4e0242ddc87eec4ad1792efe39b70b30c47fd73a4e	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/plddt.npz	337	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/plddt.npz	5b221f0f5b0b319370e3024548c08adba0ca2fbaa641c19a135d07ec639ec0a8	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/residue_confidence.tsv	5506	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920/residue_confidence.tsv	a7cf3ecb9ad78862d6df09399a51b9a8e89317b725613e837509964576b9f732	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/confidence.json	444	results/structure_campaign/compute/single_sequence_deepdive/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921/confidence.json	2c60dccf50043521b889efc5cbd7e1f226fa7e37aca90c930eab61b295f50a89	release evidence asset
